well_id,hour,temperature,pressure,flow_rate
1004,2025-11-24 11:00:00,77.5925,100.2925,113.6525
1004,2025-11-24 12:00:00,78.2125,100.405,112.2975
1004,2025-11-24 13:00:00,77.5675,100.405,112.2275
1004,2025-11-24 14:00:00,77.525,100.375,111.5525
1004,2025-11-24 15:00:00,77.3625,100.225,113.005
1004,2025-11-24 16:00:00,77.575,100.5125,111.6225
1004,2025-11-24 17:00:00,78.03,100.25999999999999,112.45750000000001
1004,2025-11-24 18:00:00,77.535,100.31,111.77
1004,2025-11-24 19:00:00,77.465,100.225,112.5875
1004,2025-11-24 20:00:00,78.16499999999999,100.3425,113.105
1004,2025-11-24 21:00:00,77.9675,100.3325,113.0
1004,2025-11-24 22:00:00,77.69,100.1125,114.3525
1004,2025-11-24 23:00:00,77.61250000000001,100.5625,113.05
1005,2025-11-24 00:00:00,74.8175,104.89,136.4675
1005,2025-11-24 01:00:00,74.965,104.95,136.185
1005,2025-11-24 02:00:00,74.44,104.69,135.4675
1005,2025-11-24 03:00:00,74.5725,104.66999999999999,136.2425
1005,2025-11-24 04:00:00,74.64,104.9975,136.735
1005,2025-11-24 05:00:00,74.3375,104.875,135.345
1005,2025-11-24 06:00:00,74.545,105.1,135.945
1005,2025-11-24 07:00:00,74.34,105.22,135.9175
1005,2025-11-24 08:00:00,74.5975,104.7925,134.07999999999998
1005,2025-11-24 09:00:00,74.66,104.7,136.83249999999998
1005,2025-11-24 10:00:00,74.2925,104.81,134.945
1005,2025-11-24 11:00:00,74.41499999999999,104.65,135.405
1005,2025-11-24 12:00:00,74.5325,105.0825,136.14249999999998
1005,2025-11-24 13:00:00,74.725,105.03,135.9325
1005,2025-11-24 14:00:00,74.52250000000001,105.03999999999999,135.7575
1005,2025-11-24 15:00:00,74.2475,104.8575,135.875
1005,2025-11-24 16:00:00,74.47999999999999,104.9725,137.7925
1005,2025-11-24 17:00:00,74.625,104.775,135.6675
1005,2025-11-24 18:00:00,74.22749999999999,104.9025,136.89499999999998
1005,2025-11-24 19:00:00,74.6375,105.0925,135.85999999999999
1005,2025-11-24 20:00:00,74.89750000000001,104.7125,136.2625
1005,2025-11-24 21:00:00,74.75999999999999,105.07499999999999,133.5725
1005,2025-11-24 22:00:00,74.4475,104.475,135.46
1005,2025-11-24 23:00:00,74.55250000000001,104.625,133.505
